Log file open, 02/13/23 15:02:08
[2023.02.13-14.51.27:761][297]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.02.13-14.51.27:761][297]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/NewLevelSequence.NewLevelSequence
[2023.02.13-14.51.28:726][394]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.13-14.51.28:728][394]LogStall: Shutdown...
[2023.02.13-14.51.28:730][394]LogStall: Shutdown complete.
[2023.02.13-14.51.28:829][394]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.51.28:829][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.51.28:887][394]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.51.28:887][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.51.28:922][394]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.51.28:922][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.51.28:936][394]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.51.28:936][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.51.28:993][394]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.51.28:993][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.51.29:011][394]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.51.29:011][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.51.29:019][394]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.51.29:019][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.51.29:078][394]LogSlate: Window 'ParkourTest - Unreal Editor' being destroyed
[2023.02.13-14.51.29:185][395]Cmd: QUIT_EDITOR
[2023.02.13-14.51.29:185][395]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.13-14.51.29:190][395]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.13-14.51.29:190][395]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.13-14.51.29:207][395]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.13-14.51.29:208][395]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.51.29:208][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.51.29:208][395]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-14.51.29:209][395]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.13-14.51.29:270][395]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.13-14.51.29:697][395]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.13-14.51.29:697][395]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.13-14.51.29:697][395]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.13-14.51.29:697][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.13-14.51.29:698][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.13-14.51.29:703][395]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.13-14.51.29:708][395]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.13-14.51.29:753][395]LogExit: Preparing to exit.
[2023.02.13-14.51.29:922][395]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.13-14.51.29:960][395]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.51.29:960][395]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.51.29:960][395]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.51.29:960][395]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.51.29:960][395]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.51.29:960][395]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.51.29:960][395]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.51.29:960][395]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.51.29:960][395]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.51.29:960][395]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.51.29:960][395]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.51.29:960][395]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.51.29:960][395]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.51.29:960][395]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.51.29:960][395]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.51.29:960][395]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.51.29:960][395]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.51.29:960][395]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.51.29:960][395]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-14.51.30:561][395]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.51.30:565][395]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.51.30:568][395]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.51.30:571][395]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.51.30:574][395]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.51.30:578][395]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.51.30:581][395]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.51.30:584][395]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.51.30:586][395]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.51.30:702][395]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.13-14.51.30:735][395]LogExit: Editor shut down
[2023.02.13-14.51.30:736][395]LogExit: Transaction tracking system shut down
[2023.02.13-14.51.32:208][395]LogExit: Object subsystem successfully closed.
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display: ================================================
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display: Total job queries 150, among them cache hits 17 (11.33%)
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 100 distinct outputs (75.19%)
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.06%
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display: Job execution time: average 3.53 s, max 3.76 s
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display: Job life time (pending + execution): average 3.63 s, max 3.86
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.86 s
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display: Average processing rate: 1.04 jobs/sec
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display: Total thread time: 3.47 s
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display: Total thread preprocess time: 0.20 s
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display: Percentage time preprocessing: 5.90%
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display: Effective parallelization: 0.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.87% of total time (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.88% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 22.13% of total time (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.12% of total time (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.02.13-14.51.32:213][395]LogShaderCompilers: Display: ================================================
[2023.02.13-14.51.32:322][395]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.13-14.51.32:495][395]LogVirtualization: UE::Virtualization was shutdown
[2023.02.13-14.51.33:374][395]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1011)
[2023.02.13-14.51.33:374][395]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1009)
[2023.02.13-14.51.33:374][395]LogModuleManager: Shutting down and abandoning module NewLevelDialog (1007)
[2023.02.13-14.51.33:374][395]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1005)
[2023.02.13-14.51.33:374][395]LogModuleManager: Shutting down and abandoning module Voice (1003)
[2023.02.13-14.51.33:374][395]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1001)
[2023.02.13-14.51.33:374][395]LogModuleManager: Shutting down and abandoning module SkeletonEditor (999)
[2023.02.13-14.51.33:374][395]LogModuleManager: Shutting down and abandoning module AnimationEditor (997)
[2023.02.13-14.51.33:374][395]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.02.13-14.51.33:374][395]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.13-14.51.33:374][395]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.13-14.51.33:374][395]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.02.13-14.51.33:374][395]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.02.13-14.51.33:374][395]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.02.13-14.51.33:393][395]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.02.13-14.51.33:393][395]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.02.13-14.51.33:393][395]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.02.13-14.51.33:393][395]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.02.13-14.51.33:414][395]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.02.13-14.51.33:415][395]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.02.13-14.51.33:415][395]LogModuleManager: Shutting down and abandoning module SmartSnapping (971)
[2023.02.13-14.51.33:415][395]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.02.13-14.51.33:415][395]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.02.13-14.51.33:415][395]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.02.13-14.51.33:425][395]LogModuleManager: Shutting down and abandoning module WaveTableEditor (963)
[2023.02.13-14.51.33:425][395]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (961)
[2023.02.13-14.51.33:425][395]LogModuleManager: Shutting down and abandoning module GooglePADEditor (959)
[2023.02.13-14.51.33:425][395]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (957)
[2023.02.13-14.51.33:425][395]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (955)
[2023.02.13-14.51.33:425][395]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2023.02.13-14.51.33:425][395]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2023.02.13-14.51.33:425][395]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (949)
[2023.02.13-14.51.33:425][395]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (947)
[2023.02.13-14.51.33:425][395]LogModuleManager: Shutting down and abandoning module WebMMedia (945)
[2023.02.13-14.51.33:425][395]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (943)
[2023.02.13-14.51.33:425][395]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.02.13-14.51.33:425][395]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2023.02.13-14.51.33:471][395]LogModuleManager: Shutting down and abandoning module SequenceRecorder (938)
[2023.02.13-14.51.33:471][395]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2023.02.13-14.51.33:471][395]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2023.02.13-14.51.33:471][395]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2023.02.13-14.51.33:471][395]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2023.02.13-14.51.33:471][395]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2023.02.13-14.51.33:471][395]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2023.02.13-14.51.33:471][395]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2023.02.13-14.51.33:471][395]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (921)
[2023.02.13-14.51.33:471][395]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (919)
[2023.02.13-14.51.33:471][395]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (917)
[2023.02.13-14.51.33:481][395]LogModuleManager: Shutting down and abandoning module PlanarCut (915)
[2023.02.13-14.51.33:571][395]LogModuleManager: Shutting down and abandoning module CharacterAI (913)
