Log file open, 02/13/23 20:00:15
[2023.02.13-23.27.57:396][431]LogUObjectHash: Compacting FUObjectHashTables data took   4.16ms
[2023.02.13-23.27.57:469][431]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.02.13-23.27.57:472][431]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Blue
[2023.02.13-23.27.57:473][431]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MI_PrototypeGrid_Blue7975F5AC4370160BCCB1F298489D41A1.tmp' to '../../../../../projects Unreal/ParkourTest/Content/LevelPrototyping/Materials/MI_PrototypeGrid_Blue.uasset'
[2023.02.13-23.27.57:482][431]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 18.0 sec)
[2023.02.13-23.27.57:492][431]AssetCheck: New page: Asset Save: MI_PrototypeGrid_Blue
[2023.02.13-23.27.57:492][431]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Blue.MI_PrototypeGrid_Blue
[2023.02.13-23.27.58:699][503]LogWorld: UWorld::CleanupWorld for World_57, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.27.58:700][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.28.01:549][672]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.28.01:549][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.28.09:841][161]LogSlate: Window 'Color Picker' being destroyed
[2023.02.13-23.28.11:206][240]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-23.28.11:317][240]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.02.13-23.28.11:386][240]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.02.13-23.28.11:387][240]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Yellow
[2023.02.13-23.28.11:387][240]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MI_PrototypeGrid_Yellow5B7547B443944D6EEE9D57BF033A58C4.tmp' to '../../../../../projects Unreal/ParkourTest/Content/LevelPrototyping/Materials/MI_PrototypeGrid_Yellow.uasset'
[2023.02.13-23.28.11:398][240]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 18.2 sec)
[2023.02.13-23.28.11:409][240]AssetCheck: New page: Asset Save: MI_PrototypeGrid_Yellow
[2023.02.13-23.28.11:410][240]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Yellow.MI_PrototypeGrid_Yellow
[2023.02.13-23.28.17:326][589]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Red.MI_PrototypeGrid_Red
[2023.02.13-23.28.17:328][589]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.28.17:470][589]LogViewport: Scene viewport resized to 1783x1254, mode Windowed.
[2023.02.13-23.28.27:706][193]LogSlate: Window 'Color Picker' being destroyed
[2023.02.13-23.28.28:642][247]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-23.28.28:746][247]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.02.13-23.28.28:810][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.13-23.28.28:813][247]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Red
[2023.02.13-23.28.28:813][247]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MI_PrototypeGrid_RedF154233F4F557657B0A65FB026BDA465.tmp' to '../../../../../projects Unreal/ParkourTest/Content/LevelPrototyping/Materials/MI_PrototypeGrid_Red.uasset'
[2023.02.13-23.28.28:822][247]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 18.3 sec)
[2023.02.13-23.28.28:832][247]AssetCheck: New page: Asset Save: MI_PrototypeGrid_Red
[2023.02.13-23.28.28:832][247]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Red.MI_PrototypeGrid_Red
[2023.02.13-23.28.30:857][366]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-23.28.30:864][366]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-23.28.30:865][366]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-23.28.30:865][366]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-23.28.30:865][366]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 375 us)
[2023.02.13-23.28.30:868][366]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 68 ms)
[2023.02.13-23.28.30:868][366]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-23.28.30:868][366]PIE: New page: PIE session: ThirdPersonMap (Feb 14, 2023, 1:28:30 AM)
[2023.02.13-23.28.30:905][366]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-23.28.30:909][366]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004725s)
[2023.02.13-23.28.30:909][366]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004764s)
[2023.02.13-23.28.30:909][366]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.28.30:910][366]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-23.28.30:910][366]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-23.28.30:910][366]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-23.28.30:910][366]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-23.28.30:911][366]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-23.28.30:911][366]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 622 ms)
[2023.02.13-23.28.30:911][366]LogPlayLevel: PIE: World Init took: (0.002040s)
[2023.02.13-23.28.30:972][366]LogUObjectHash: Compacting FUObjectHashTables data took   4.17ms
[2023.02.13-23.28.30:975][366]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.02.13-23.28.30:975][366]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-23.28.30:975][366]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-23.28.30:975][366]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-23.28.30:975][366]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-23.28.30:975][366]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-23.28.30:975][366]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-23.28.30:975][366]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-23.28.30:975][366]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-23.28.30:976][366]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-23.28.30:976][366]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-23.28.30:976][366]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-23.28.30:978][366]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-23.28.31:030][366]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-23.28.31:031][366]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-23.28.31:031][366]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-23.28.31:031][366]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-23.28.31:031][366]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.02.13-23.28.31:031][366]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.02.13-23.28.31:034][366]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.02.13-23.28.31:034][366]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.02.13-23.28.31:034][366]LogInit: FAudioDevice initialized.
[2023.02.13-23.28.31:034][366]LogAudio: Display: Audio Device (ID: 57) registered with world 'ThirdPersonMap'.
[2023.02.13-23.28.31:036][366]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-23.28.31:039][366]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.14-00.28.31
[2023.02.13-23.28.31:039][366]LogWorld: Bringing up level for play took: 0.002874
[2023.02.13-23.28.31:041][366]LogOnline: OSS: Created online subsystem instance for: :Context_115
[2023.02.13-23.28.31:042][366]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=620.441 Y=1055.496 Z=92.013
[2023.02.13-23.28.31:044][366]PIE: Server logged in
[2023.02.13-23.28.31:044][366]PIE: Play in editor total start time 0.181 seconds.
[2023.02.13-23.28.34:538][571]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 123.124179
[2023.02.13-23.28.38:087][781]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 107.51344
[2023.02.13-23.28.41:537][988]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 85.461482
[2023.02.13-23.28.46:249][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.28.46:249][268]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-23.28.46:249][268]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.28.46:251][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.28.46:251][268]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-23.28.46:255][268]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-23.28.46:264][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.28.46:326][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.28.46:326][268]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.02.13-23.28.46:327][268]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.02.13-23.28.46:336][268]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.02.13-23.28.46:399][269]LogPlayLevel: Display: Destroying online subsystem :Context_115
[2023.02.13-23.28.51:033][534]LogContentBrowser: Deferred new asset file creation: MI_PrototypeGrid_TopDark_Inst
[2023.02.13-23.28.51:044][534]LogContentBrowser: Creating deferred item: MI_PrototypeGrid_TopDark_Inst
[2023.02.13-23.28.51:059][535]LogContentBrowser: Renaming the item being created (Deferred Item: MI_PrototypeGrid_TopDark_Inst).
[2023.02.13-23.28.56:019][833]LogContentBrowser: Attempting asset rename: MI_PrototypeGrid_TopDark_Inst -> MI_PrototypeGrid_Green
[2023.02.13-23.28.56:019][833]LogContentBrowser: End creating deferred item MI_PrototypeGrid_TopDark_Inst
[2023.02.13-23.28.56:897][884]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Green.MI_PrototypeGrid_Green
[2023.02.13-23.28.56:899][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.28.57:041][884]LogViewport: Scene viewport resized to 1783x1254, mode Windowed.
[2023.02.13-23.29.02:123][180]LogSlate: Window 'Color Picker' being destroyed
[2023.02.13-23.29.09:045][588]LogSlate: Window 'Color Picker' being destroyed
[2023.02.13-23.29.09:851][635]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-23.29.09:952][635]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.02.13-23.29.10:020][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.13-23.29.10:022][635]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Green
[2023.02.13-23.29.10:024][635]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MI_PrototypeGrid_Green705ACAA7430FEDED84061EB1326A98EF.tmp' to '../../../../../projects Unreal/ParkourTest/Content/LevelPrototyping/Materials/MI_PrototypeGrid_Green.uasset'
[2023.02.13-23.29.10:032][635]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 18.5 sec)
[2023.02.13-23.29.10:042][635]AssetCheck: New page: Asset Save: MI_PrototypeGrid_Green
[2023.02.13-23.29.10:042][635]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Green.MI_PrototypeGrid_Green
[2023.02.13-23.29.14:535][890]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-23.29.14:541][890]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-23.29.14:543][890]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-23.29.14:543][890]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-23.29.14:543][890]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 385 us)
[2023.02.13-23.29.14:545][890]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 71 ms)
[2023.02.13-23.29.14:546][890]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-23.29.14:546][890]PIE: New page: PIE session: ThirdPersonMap (Feb 14, 2023, 1:29:14 AM)
[2023.02.13-23.29.14:546][890]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-23.29.14:551][890]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004744s)
[2023.02.13-23.29.14:551][890]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004772s)
[2023.02.13-23.29.14:551][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.29.14:551][890]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-23.29.14:551][890]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-23.29.14:552][890]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-23.29.14:552][890]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-23.29.14:553][890]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-23.29.14:553][890]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 624 ms)
[2023.02.13-23.29.14:553][890]LogPlayLevel: PIE: World Init took: (0.002159s)
[2023.02.13-23.29.14:614][890]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.13-23.29.14:616][890]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2023.02.13-23.29.14:616][890]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-23.29.14:616][890]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-23.29.14:616][890]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-23.29.14:616][890]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-23.29.14:616][890]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-23.29.14:616][890]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-23.29.14:616][890]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-23.29.14:616][890]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-23.29.14:617][890]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-23.29.14:617][890]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-23.29.14:617][890]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-23.29.14:619][890]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-23.29.14:668][890]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-23.29.14:668][890]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-23.29.14:668][890]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-23.29.14:668][890]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-23.29.14:669][890]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2023.02.13-23.29.14:669][890]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=58
[2023.02.13-23.29.14:671][890]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
[2023.02.13-23.29.14:671][890]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=58
[2023.02.13-23.29.14:671][890]LogInit: FAudioDevice initialized.
[2023.02.13-23.29.14:671][890]LogAudio: Display: Audio Device (ID: 58) registered with world 'ThirdPersonMap'.
[2023.02.13-23.29.14:673][890]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-23.29.14:676][890]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.14-00.29.14
[2023.02.13-23.29.14:676][890]LogWorld: Bringing up level for play took: 0.002949
[2023.02.13-23.29.14:679][890]LogOnline: OSS: Created online subsystem instance for: :Context_117
[2023.02.13-23.29.14:681][890]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=620.441 Y=1055.496 Z=92.013
[2023.02.13-23.29.14:681][890]PIE: Server logged in
[2023.02.13-23.29.14:682][890]PIE: Play in editor total start time 0.141 seconds.
[2023.02.13-23.29.18:721][128]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 67.701718
